id,name,type,description,sortID,skills,rarity,slotLevel,color
"ACC_ID_0160","节食珠【1】","armor","发动满足感技能的装饰品。","11601","HunterSkill_099,1,NONE,0","2","1","IVORY"
"ACC_ID_0105","打磨珠【1】","weapon","发动砥石使用高速化技能的装饰品。","11701","HunterSkill_046,1,NONE,0","2","1","YELLOW"
"ACC_ID_0106","打磨珠Ⅱ【2】","weapon","发动砥石使用高速化技能的装饰品。","11702","HunterSkill_046,2,NONE,0","3","2","YELLOW"
"ACC_ID_0243","打磨·攻击珠【3】","weapon","发动砥石使用高速化技能和攻击技能的装饰品。","11710","HunterSkill_046,2,HunterSkill_000,1","4","3","YELLOW"
"ACC_ID_0244","打磨·达人珠【3】","weapon","发动砥石使用高速化技能和看破技能的装饰品。","11715","HunterSkill_046,2,HunterSkill_001,1","4","3","YELLOW"
"ACC_ID_0248","打磨·拔刀珠【3】","weapon","发动砥石使用高速化技能和拔刀术【技】技能的装饰品。","11720","HunterSkill_046,2,HunterSkill_029,1","4","3","YELLOW"
"ACC_ID_0245","打磨·匠珠【3】","weapon","发动砥石使用高速化技能和匠技能的装饰品。","11725","HunterSkill_046,2,HunterSkill_014,1","4","3","YELLOW"
"ACC_ID_0247","打磨·击晕珠【3】","weapon","发动砥石使用高速化技能和击晕术技能的装饰品。","11730","HunterSkill_046,2,HunterSkill_032,1","4","3","YELLOW"
"ACC_ID_0246","打磨·铁壁珠【3】","weapon","发动砥石使用高速化技能和格挡性能技能的装饰品。","11735","HunterSkill_046,2,HunterSkill_026,1","4","3","YELLOW"
"ACC_ID_0180","闪光珠【1】","armor","发动闪光强化技能的装饰品。","11901","HunterSkill_136,1,NONE,0","2","1","YELLOW"
"ACC_ID_0153","植学珠【1】","armor","发动植生学技能的装饰品。","12001","HunterSkill_089,1,NONE,0","2","1","SGREEN"
"ACC_ID_0154","地学珠【1】","armor","发动地质学技能的装饰品。","12101","HunterSkill_090,1,NONE,0","2","1","IVORY"
"ACC_ID_0181","标本珠【1】","armor","发动昆虫标本达人技能的装饰品。","12201","HunterSkill_137,1,NONE,0","2","1","MOS"
"ACC_ID_0178","猎手珠【1】","armor","发动猎人生活技能的装饰品。","12301","HunterSkill_126,1,NONE,0","2","1","IVORY"
